nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 111/161 [00:00<00:00, 4271.89it/s, Materializing param=transformer.h.8.ln_1.bias]         
Loading weights:  69%|██████▉   | 111/161 [00:00<00:00, 4266.53it/s, Materializing param=transformer.h.8.ln_1.bias]
Loading weights:  70%|██████▉   | 112/161 [00:00<00:00, 4295.44it/s, Materializing param=transformer.h.8.ln_1.weight]
Loading weights:  70%|██████▉   | 112/161 [00:00<00:00, 4289.36it/s, Materializing param=transformer.h.8.ln_1.weight]
Loading weights:  70%|███████   | 113/161 [00:00<00:00, 4318.04it/s, Materializing param=transformer.h.8.ln_2.bias]  
Loading weights:  70%|███████   | 113/161 [00:00<00:00, 4312.54it/s, Materializing param=transformer.h.8.ln_2.bias]
Loading weights:  71%|███████   | 114/161 [00:00<00:00, 4341.14it/s, Materializing param=transformer.h.8.ln_2.weight]
Loading weights:  71%|███████   | 114/161 [00:00<00:00, 4334.57it/s, Materializing param=transformer.h.8.ln_2.weight]
Loading weights:  71%|███████▏  | 115/161 [00:00<00:00, 4362.94it/s, Materializing param=transformer.h.8.mlp.c_fc.bias]
Loading weights:  71%|███████▏  | 115/161 [00:00<00:00, 4357.54it/s, Materializing param=transformer.h.8.mlp.c_fc.bias]
Loading weights:  72%|███████▏  | 116/161 [00:00<00:00, 4385.45it/s, Materializing param=transformer.h.8.mlp.c_fc.weight]
Loading weights:  72%|███████▏  | 116/161 [00:00<00:00, 4380.00it/s, Materializing param=transformer.h.8.mlp.c_fc.weight]
Loading weights:  73%|███████▎  | 117/161 [00:00<00:00, 4408.16it/s, Materializing param=transformer.h.8.mlp.c_proj.bias]
Loading weights:  73%|███████▎  | 117/161 [00:00<00:00, 4402.70it/s, Materializing param=transformer.h.8.mlp.c_proj.bias]
Loading weights:  73%|███████▎  | 118/161 [00:00<00:00, 4430.67it/s, Materializing param=transformer.h.8.mlp.c_proj.weight]
Loading weights:  73%|███████▎  | 118/161 [00:00<00:00, 4425.24it/s, Materializing param=transformer.h.8.mlp.c_proj.weight]
Loading weights:  74%|███████▍  | 119/161 [00:00<00:00, 4453.11it/s, Materializing param=transformer.h.9.attn.bias]        
Loading weights:  74%|███████▍  | 119/161 [00:00<00:00, 4447.67it/s, Materializing param=transformer.h.9.attn.bias]
Loading weights:  75%|███████▍  | 120/161 [00:00<00:00, 4475.52it/s, Materializing param=transformer.h.9.attn.c_attn.bias]
Loading weights:  75%|███████▍  | 120/161 [00:00<00:00, 4470.15it/s, Materializing param=transformer.h.9.attn.c_attn.bias]
Loading weights:  75%|███████▌  | 121/161 [00:00<00:00, 4497.53it/s, Materializing param=transformer.h.9.attn.c_attn.weight]
Loading weights:  75%|███████▌  | 121/161 [00:00<00:00, 4491.96it/s, Materializing param=transformer.h.9.attn.c_attn.weight]
Loading weights:  76%|███████▌  | 122/161 [00:00<00:00, 4519.13it/s, Materializing param=transformer.h.9.attn.c_proj.bias]  
Loading weights:  76%|███████▌  | 122/161 [00:00<00:00, 4513.54it/s, Materializing param=transformer.h.9.attn.c_proj.bias]
Loading weights:  76%|███████▋  | 123/161 [00:00<00:00, 4540.69it/s, Materializing param=transformer.h.9.attn.c_proj.weight]
Loading weights:  76%|███████▋  | 123/161 [00:00<00:00, 4535.14it/s, Materializing param=transformer.h.9.attn.c_proj.weight]
Loading weights:  77%|███████▋  | 124/161 [00:00<00:00, 4562.27it/s, Materializing param=transformer.h.9.ln_1.bias]         
Loading weights:  77%|███████▋  | 124/161 [00:00<00:00, 4556.55it/s, Materializing param=transformer.h.9.ln_1.bias]
Loading weights:  78%|███████▊  | 125/161 [00:00<00:00, 4582.50it/s, Materializing param=transformer.h.9.ln_1.weight]
Loading weights:  78%|███████▊  | 125/161 [00:00<00:00, 4576.74it/s, Materializing param=transformer.h.9.ln_1.weight]
Loading weights:  78%|███████▊  | 126/161 [00:00<00:00, 4603.91it/s, Materializing param=transformer.h.9.ln_2.bias]  
Loading weights:  78%|███████▊  | 126/161 [00:00<00:00, 4598.42it/s, Materializing param=transformer.h.9.ln_2.bias]
Loading weights:  79%|███████▉  | 127/161 [00:00<00:00, 4625.25it/s, Materializing param=transformer.h.9.ln_2.weight]
Loading weights:  79%|███████▉  | 127/161 [00:00<00:00, 4619.00it/s, Materializing param=transformer.h.9.ln_2.weight]
Loading weights:  80%|███████▉  | 128/161 [00:00<00:00, 4645.42it/s, Materializing param=transformer.h.9.mlp.c_fc.bias]
Loading weights:  80%|███████▉  | 128/161 [00:00<00:00, 4639.80it/s, Materializing param=transformer.h.9.mlp.c_fc.bias]
Loading weights:  80%|████████  | 129/161 [00:00<00:00, 4666.04it/s, Materializing param=transformer.h.9.mlp.c_fc.weight]
Loading weights:  80%|████████  | 129/161 [00:00<00:00, 4660.42it/s, Materializing param=transformer.h.9.mlp.c_fc.weight]
Loading weights:  81%|████████  | 130/161 [00:00<00:00, 4686.74it/s, Materializing param=transformer.h.9.mlp.c_proj.bias]
Loading weights:  81%|████████  | 130/161 [00:00<00:00, 4681.18it/s, Materializing param=transformer.h.9.mlp.c_proj.bias]
Loading weights:  81%|████████▏ | 131/161 [00:00<00:00, 4707.45it/s, Materializing param=transformer.h.9.mlp.c_proj.weight]
Loading weights:  81%|████████▏ | 131/161 [00:00<00:00, 4701.81it/s, Materializing param=transformer.h.9.mlp.c_proj.weight]
Loading weights:  82%|████████▏ | 132/161 [00:00<00:00, 4727.87it/s, Materializing param=transformer.h.10.attn.bias]       
Loading weights:  82%|████████▏ | 132/161 [00:00<00:00, 4722.39it/s, Materializing param=transformer.h.10.attn.bias]
Loading weights:  83%|████████▎ | 133/161 [00:00<00:00, 4748.48it/s, Materializing param=transformer.h.10.attn.c_attn.bias]
Loading weights:  83%|████████▎ | 133/161 [00:00<00:00, 4742.95it/s, Materializing param=transformer.h.10.attn.c_attn.bias]
Loading weights:  83%|████████▎ | 134/161 [00:00<00:00, 4768.68it/s, Materializing param=transformer.h.10.attn.c_attn.weight]
Loading weights:  83%|████████▎ | 134/161 [00:00<00:00, 4763.06it/s, Materializing param=transformer.h.10.attn.c_attn.weight]
Loading weights:  84%|████████▍ | 135/161 [00:00<00:00, 4788.59it/s, Materializing param=transformer.h.10.attn.c_proj.bias]  
Loading weights:  84%|████████▍ | 135/161 [00:00<00:00, 4782.88it/s, Materializing param=transformer.h.10.attn.c_proj.bias]
Loading weights:  84%|████████▍ | 136/161 [00:00<00:00, 4807.10it/s, Materializing param=transformer.h.10.attn.c_proj.weight]
Loading weights:  84%|████████▍ | 136/161 [00:00<00:00, 4801.24it/s, Materializing param=transformer.h.10.attn.c_proj.weight]
Loading weights:  85%|████████▌ | 137/161 [00:00<00:00, 4826.42it/s, Materializing param=transformer.h.10.ln_1.bias]         
Loading weights:  85%|████████▌ | 137/161 [00:00<00:00, 4820.59it/s, Materializing param=transformer.h.10.ln_1.bias]
Loading weights:  86%|████████▌ | 138/161 [00:00<00:00, 4845.62it/s, Materializing param=transformer.h.10.ln_1.weight]
Loading weights:  86%|████████▌ | 138/161 [00:00<00:00, 4839.91it/s, Materializing param=transformer.h.10.ln_1.weight]
Loading weights:  86%|████████▋ | 139/161 [00:00<00:00, 4865.25it/s, Materializing param=transformer.h.10.ln_2.bias]  
Loading weights:  86%|████████▋ | 139/161 [00:00<00:00, 4859.58it/s, Materializing param=transformer.h.10.ln_2.bias]
Loading weights:  87%|████████▋ | 140/161 [00:00<00:00, 4884.60it/s, Materializing param=transformer.h.10.ln_2.weight]
Loading weights:  87%|████████▋ | 140/161 [00:00<00:00, 4878.96it/s, Materializing param=transformer.h.10.ln_2.weight]
Loading weights:  88%|████████▊ | 141/161 [00:00<00:00, 4904.11it/s, Materializing param=transformer.h.10.mlp.c_fc.bias]
Loading weights:  88%|████████▊ | 141/161 [00:00<00:00, 4898.43it/s, Materializing param=transformer.h.10.mlp.c_fc.bias]
Loading weights:  88%|████████▊ | 142/161 [00:00<00:00, 4923.14it/s, Materializing param=transformer.h.10.mlp.c_fc.weight]
Loading weights:  88%|████████▊ | 142/161 [00:00<00:00, 4916.71it/s, Materializing param=transformer.h.10.mlp.c_fc.weight]
Loading weights:  89%|████████▉ | 143/161 [00:00<00:00, 4941.02it/s, Materializing param=transformer.h.10.mlp.c_proj.bias]
Loading weights:  89%|████████▉ | 143/161 [00:00<00:00, 4935.21it/s, Materializing param=transformer.h.10.mlp.c_proj.bias]
Loading weights:  89%|████████▉ | 144/161 [00:00<00:00, 4959.68it/s, Materializing param=transformer.h.10.mlp.c_proj.weight]
Loading weights:  89%|████████▉ | 144/161 [00:00<00:00, 4954.02it/s, Materializing param=transformer.h.10.mlp.c_proj.weight]
Loading weights:  90%|█████████ | 145/161 [00:00<00:00, 4978.42it/s, Materializing param=transformer.h.11.attn.bias]        
Loading weights:  90%|█████████ | 145/161 [00:00<00:00, 4972.76it/s, Materializing param=transformer.h.11.attn.bias]
Loading weights:  91%|█████████ | 146/161 [00:00<00:00, 4997.38it/s, Materializing param=transformer.h.11.attn.c_attn.bias]
Loading weights:  91%|█████████ | 146/161 [00:00<00:00, 4991.75it/s, Materializing param=transformer.h.11.attn.c_attn.bias]
Loading weights:  91%|█████████▏| 147/161 [00:00<00:00, 5014.42it/s, Materializing param=transformer.h.11.attn.c_attn.weight]
Loading weights:  91%|█████████▏| 147/161 [00:00<00:00, 5008.51it/s, Materializing param=transformer.h.11.attn.c_attn.weight]
Loading weights:  92%|█████████▏| 148/161 [00:00<00:00, 5032.40it/s, Materializing param=transformer.h.11.attn.c_proj.bias]  
Loading weights:  92%|█████████▏| 148/161 [00:00<00:00, 5026.66it/s, Materializing param=transformer.h.11.attn.c_proj.bias]
Loading weights:  93%|█████████▎| 149/161 [00:00<00:00, 5050.23it/s, Materializing param=transformer.h.11.attn.c_proj.weight]
Loading weights:  93%|█████████▎| 149/161 [00:00<00:00, 5044.49it/s, Materializing param=transformer.h.11.attn.c_proj.weight]
Loading weights:  93%|█████████▎| 150/161 [00:00<00:00, 5068.48it/s, Materializing param=transformer.h.11.ln_1.bias]         
Loading weights:  93%|█████████▎| 150/161 [00:00<00:00, 5062.77it/s, Materializing param=transformer.h.11.ln_1.bias]
Loading weights:  94%|█████████▍| 151/161 [00:00<00:00, 5086.62it/s, Materializing param=transformer.h.11.ln_1.weight]
Loading weights:  94%|█████████▍| 151/161 [00:00<00:00, 5080.82it/s, Materializing param=transformer.h.11.ln_1.weight]
Loading weights:  94%|█████████▍| 152/161 [00:00<00:00, 5104.64it/s, Materializing param=transformer.h.11.ln_2.bias]  
Loading weights:  94%|█████████▍| 152/161 [00:00<00:00, 5098.89it/s, Materializing param=transformer.h.11.ln_2.bias]
Loading weights:  95%|█████████▌| 153/161 [00:00<00:00, 5122.56it/s, Materializing param=transformer.h.11.ln_2.weight]
Loading weights:  95%|█████████▌| 153/161 [00:00<00:00, 5116.76it/s, Materializing param=transformer.h.11.ln_2.weight]
Loading weights:  96%|█████████▌| 154/161 [00:00<00:00, 5140.45it/s, Materializing param=transformer.h.11.mlp.c_fc.bias]
Loading weights:  96%|█████████▌| 154/161 [00:00<00:00, 5134.52it/s, Materializing param=transformer.h.11.mlp.c_fc.bias]
Loading weights:  96%|█████████▋| 155/161 [00:00<00:00, 5157.33it/s, Materializing param=transformer.h.11.mlp.c_fc.weight]
Loading weights:  96%|█████████▋| 155/161 [00:00<00:00, 5151.44it/s, Materializing param=transformer.h.11.mlp.c_fc.weight]
Loading weights:  97%|█████████▋| 156/161 [00:00<00:00, 5174.55it/s, Materializing param=transformer.h.11.mlp.c_proj.bias]
Loading weights:  97%|█████████▋| 156/161 [00:00<00:00, 5168.09it/s, Materializing param=transformer.h.11.mlp.c_proj.bias]
Loading weights:  98%|█████████▊| 157/161 [00:00<00:00, 5190.64it/s, Materializing param=transformer.h.11.mlp.c_proj.weight]
Loading weights:  98%|█████████▊| 157/161 [00:00<00:00, 5183.66it/s, Materializing param=transformer.h.11.mlp.c_proj.weight]
Loading weights:  98%|█████████▊| 158/161 [00:00<00:00, 5206.14it/s, Materializing param=transformer.ln_f.bias]             
Loading weights:  98%|█████████▊| 158/161 [00:00<00:00, 5200.46it/s, Materializing param=transformer.ln_f.bias]
Loading weights:  99%|█████████▉| 159/161 [00:00<00:00, 5223.70it/s, Materializing param=transformer.ln_f.weight]
Loading weights:  99%|█████████▉| 159/161 [00:00<00:00, 5217.94it/s, Materializing param=transformer.ln_f.weight]
Loading weights:  99%|█████████▉| 160/161 [00:00<00:00, 5241.24it/s, Materializing param=transformer.wpe.weight] 
Loading weights:  99%|█████████▉| 160/161 [00:00<00:00, 5235.56it/s, Materializing param=transformer.wpe.weight]
Loading weights: 100%|██████████| 161/161 [00:00<00:00, 5258.15it/s, Materializing param=transformer.wte.weight]
Loading weights: 100%|██████████| 161/161 [00:00<00:00, 5252.46it/s, Materializing param=transformer.wte.weight]
Loading weights: 100%|██████████| 161/161 [00:00<00:00, 5239.26it/s, Materializing param=transformer.wte.weight]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
['edge_index', 'edge_type'] []
[INFO] Initializing CommunityRecommenderPromptEnhancer...
[INFO] Using device: cuda

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 77672.30it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 18558.87it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 15169.27it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 11382.10it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 10866.07it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4880.88it/s, Materializing param=embeddings.position_embeddings.weight] 
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 5260.96it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3602.58it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 4129.88it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3995.34it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 4545.03it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 4187.33it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 4400.50it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 4271.19it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 4673.32it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 4084.53it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 4379.20it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 4293.53it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 4614.70it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 4382.76it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 4417.59it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 3964.37it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 4194.65it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 4137.07it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 4376.43it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 4147.41it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 4341.61it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 4207.53it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 4350.94it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 4087.75it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 3954.56it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 3718.77it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 3845.49it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 3766.87it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 3888.22it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 3779.22it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 3700.57it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 3547.69it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 3665.87it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 3582.73it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 3702.10it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 3675.84it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 3802.32it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 3713.57it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 3788.89it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 3763.47it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 3882.72it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 3818.79it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 3869.86it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 3766.44it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 3865.03it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 3776.30it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 3758.09it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 3677.54it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 3772.70it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 3676.22it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 3669.78it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 3593.35it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 3619.94it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 3602.63it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 3692.38it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 3627.28it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  31%|███       | 32/103 [00:00<00:00, 3701.54it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  31%|███       | 32/103 [00:00<00:00, 3640.89it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 3696.90it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 3657.05it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 3717.58it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 3673.15it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 3738.05it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 3685.59it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 3756.56it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 3728.27it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 3801.42it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 3735.36it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 3805.08it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 3750.47it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 3783.72it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 3752.22it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 3820.73it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 3792.58it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 3855.75it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 3841.71it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 3909.82it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  41%|████      | 42/103 [00:00<00:00, 3859.03it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 3853.25it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 3827.57it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 3883.86it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 3856.75it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 3920.56it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 3908.55it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 3973.60it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 3961.60it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 4027.14it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 4015.16it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 4079.98it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 4065.48it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 4128.92it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 4117.09it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 4180.93it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 4169.29it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 4232.65it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 4220.79it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 4281.41it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 4269.10it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 4330.76it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 4318.65it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 4379.46it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 4367.21it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 4426.92it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
